title,url,id,location,xl url,img_name,xl img,date,department
Satellites Electro-Mechanical Technician,https://boards.greenhouse.io/spacex/jobs/4121689002?gh_jid=4121689002,4121689002,"Redmond, WA, United States",View Online,spacex_job_images/4121689002.png,Job Img,4/23/2019,
TIG Welder (Launch Vehicle Sub Assemblies),https://boards.greenhouse.io/spacex/jobs/4255164002?gh_jid=4255164002,4255164002,"Hawthorne, CA, United States",View Online,spacex_job_images/4255164002.png,Job Img,4/23/2019,
TIG Welder (Precision Tube Fabrication),https://boards.greenhouse.io/spacex/jobs/4232815002?gh_jid=4232815002,4232815002,"Hawthorne, CA, United States",View Online,spacex_job_images/4232815002.png,Job Img,4/23/2019,
Manufacturing Engineer (Foundry),https://boards.greenhouse.io/spacex/jobs/4183887002?gh_jid=4183887002,4183887002,"Hawthorne, CA, United States",View Online,spacex_job_images/4183887002.png,Job Img,4/23/2019,
Materials Technician (Test),https://boards.greenhouse.io/spacex/jobs/4251068002?gh_jid=4251068002,4251068002,"McGregor, TX, United States",View Online,spacex_job_images/4251068002.png,Job Img,4/23/2019,
"Materials Technician, Finishing Operations - Split/Night Shift",https://boards.greenhouse.io/spacex/jobs/4227734002?gh_jid=4227734002,4227734002,"Hawthorne, CA, United States",View Online,spacex_job_images/4227734002.png,Job Img,4/23/2019,
"Materials Technician, Pattern and Shelling",https://boards.greenhouse.io/spacex/jobs/4227751002?gh_jid=4227751002,4227751002,"Hawthorne, CA, United States",View Online,spacex_job_images/4227751002.png,Job Img,4/23/2019,
"Sr. Foundry Operations Engineer, Sand Casting",https://boards.greenhouse.io/spacex/jobs/4262065002?gh_jid=4262065002,4262065002,"Hawthorne, CA, United States",View Online,spacex_job_images/4262065002.png,Job Img,4/23/2019,
"Mission Integration Engineer, Dragon",https://boards.greenhouse.io/spacex/jobs/4215811002?gh_jid=4215811002,4215811002,"Hawthorne, CA, United States",View Online,spacex_job_images/4215811002.png,Job Img,4/23/2019,
Vehicle Engineering Certification Engineer,https://boards.greenhouse.io/spacex/jobs/4201239002?gh_jid=4201239002,4201239002,"Hawthorne, CA, United States",View Online,spacex_job_images/4201239002.png,Job Img,4/23/2019,
Physical Security Hardware Technician,https://boards.greenhouse.io/spacex/jobs/4252136002?gh_jid=4252136002,4252136002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4252136002.png,Job Img,4/23/2019,
Security Officer - Level 1,https://boards.greenhouse.io/spacex/jobs/4213366002?gh_jid=4213366002,4213366002,"Hawthorne, CA, United States",View Online,spacex_job_images/4213366002.png,Job Img,4/23/2019,
Security Officer - Level 1 (Part Time),https://boards.greenhouse.io/spacex/jobs/4254189002?gh_jid=4254189002,4254189002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4254189002.png,Job Img,4/23/2019,
Security Officer - Level 2,https://boards.greenhouse.io/spacex/jobs/4129977002?gh_jid=4129977002,4129977002,"Hawthorne, CA, United States",View Online,spacex_job_images/4129977002.png,Job Img,4/23/2019,
Security Officer - Level 3,https://boards.greenhouse.io/spacex/jobs/4207802002?gh_jid=4207802002,4207802002,"Brownsville, TX, United States",View Online,spacex_job_images/4207802002.png,Job Img,4/23/2019,
Security Protective Operations Center (SPOC) Operator,https://boards.greenhouse.io/spacex/jobs/4265107002?gh_jid=4265107002,4265107002,"Hawthorne, CA, United States",View Online,spacex_job_images/4265107002.png,Job Img,4/23/2019,
Turbomachinery Development Engineer,https://boards.greenhouse.io/spacex/jobs/4227312002?gh_jid=4227312002,4227312002,"Hawthorne, CA, United States",View Online,spacex_job_images/4227312002.png,Job Img,4/23/2019,
Avionics Software Engineer,https://boards.greenhouse.io/spacex/jobs/4263188002?gh_jid=4263188002,4263188002,"Hawthorne, CA, United States",View Online,spacex_job_images/4263188002.png,Job Img,4/23/2019,
Lead Full Stack Software Engineer,https://boards.greenhouse.io/spacex/jobs/4227659002?gh_jid=4227659002,4227659002,"Hawthorne, CA, United States",View Online,spacex_job_images/4227659002.png,Job Img,4/23/2019,
Senior C++ Software Engineer (Top Secret Clearance),https://boards.greenhouse.io/spacex/jobs/4267152002?gh_jid=4267152002,4267152002,"Hawthorne, CA, United States",View Online,spacex_job_images/4267152002.png,Job Img,4/23/2019,
Senior Software Engineer (Build and Release),https://boards.greenhouse.io/spacex/jobs/4192011002?gh_jid=4192011002,4192011002,"Hawthorne, CA, United States",View Online,spacex_job_images/4192011002.png,Job Img,4/23/2019,
Senior Software Engineer (Vehicle),https://boards.greenhouse.io/spacex/jobs/4258603002?gh_jid=4258603002,4258603002,"Hawthorne, CA, United States",View Online,spacex_job_images/4258603002.png,Job Img,4/23/2019,
Senior Technical Product Manager - Applications,https://boards.greenhouse.io/spacex/jobs/4269227002?gh_jid=4269227002,4269227002,"Hawthorne, CA, United States",View Online,spacex_job_images/4269227002.png,Job Img,4/23/2019,
Software Engineer (Simulation Software),https://boards.greenhouse.io/spacex/jobs/4261920002?gh_jid=4261920002,4261920002,"Hawthorne, CA, United States",View Online,spacex_job_images/4261920002.png,Job Img,4/23/2019,
Software Engineer in Test (Top Secret Cleared),https://boards.greenhouse.io/spacex/jobs/4200643002?gh_jid=4200643002,4200643002,"Hawthorne, CA, United States",View Online,spacex_job_images/4200643002.png,Job Img,4/23/2019,
Sr. Security Software Engineer,https://boards.greenhouse.io/spacex/jobs/4140193002?gh_jid=4140193002,4140193002,"Hawthorne, CA, United States",View Online,spacex_job_images/4140193002.png,Job Img,4/23/2019,
Wireless Protocol Software Engineer,https://boards.greenhouse.io/spacex/jobs/4208750002?gh_jid=4208750002,4208750002,"Palo Alto, CA, United States",View Online,spacex_job_images/4208750002.png,Job Img,4/23/2019,
Senior Space Operations Engineer,https://boards.greenhouse.io/spacex/jobs/4112691002?gh_jid=4112691002,4112691002,"Hawthorne, CA, United States",View Online,spacex_job_images/4112691002.png,Job Img,4/23/2019,
Buyer - Avionics,https://boards.greenhouse.io/spacex/jobs/4202625002?gh_jid=4202625002,4202625002,"Hawthorne, CA, United States",View Online,spacex_job_images/4202625002.png,Job Img,4/23/2019,
Buyer - PCB,https://boards.greenhouse.io/spacex/jobs/4225964002?gh_jid=4225964002,4225964002,"Redmond, WA, United States",View Online,spacex_job_images/4225964002.png,Job Img,4/23/2019,
CMM Source Inspector - Remote - Boston,https://boards.greenhouse.io/spacex/jobs/4254672002?gh_jid=4254672002,4254672002,"Remote - Boston, MA, United States",View Online,spacex_job_images/4254672002.png,Job Img,4/23/2019,
Global Supply Manager (Mechanical Assemblies),https://boards.greenhouse.io/spacex/jobs/4116170002?gh_jid=4116170002,4116170002,"Hawthorne, CA, United States",View Online,spacex_job_images/4116170002.png,Job Img,4/23/2019,
Inventory Specialist (2nd Shift),https://boards.greenhouse.io/spacex/jobs/4201393002?gh_jid=4201393002,4201393002,"Hawthorne, CA, United States",View Online,spacex_job_images/4201393002.png,Job Img,4/23/2019,
Inventory Specialist - 1st Shift,https://boards.greenhouse.io/spacex/jobs/4264943002?gh_jid=4264943002,4264943002,"McGregor, TX, United States",View Online,spacex_job_images/4264943002.png,Job Img,4/23/2019,
Material Handler,https://boards.greenhouse.io/spacex/jobs/4262947002?gh_jid=4262947002,4262947002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4262947002.png,Job Img,4/23/2019,
Material Planner,https://boards.greenhouse.io/spacex/jobs/4258445002?gh_jid=4258445002,4258445002,"Hawthorne, CA, United States",View Online,spacex_job_images/4258445002.png,Job Img,4/23/2019,
Material Transfer Driver (Weekend Shift),https://boards.greenhouse.io/spacex/jobs/4220011002?gh_jid=4220011002,4220011002,"Hawthorne, CA, United States",View Online,spacex_job_images/4220011002.png,Job Img,4/23/2019,
Sr. Buyer / Planner - Mechanisms,https://boards.greenhouse.io/spacex/jobs/4207111002?gh_jid=4207111002,4207111002,"Hawthorne, CA, United States",View Online,spacex_job_images/4207111002.png,Job Img,4/23/2019,
Sr. Supplier Development Engineer (Mechanical),https://boards.greenhouse.io/spacex/jobs/4115152002?gh_jid=4115152002,4115152002,"Redmond, WA, United States",View Online,spacex_job_images/4115152002.png,Job Img,4/23/2019,
Sr. Supplier Development Engineer - Mechanical,https://boards.greenhouse.io/spacex/jobs/4140131002?gh_jid=4140131002,4140131002,"Hawthorne, CA, United States",View Online,spacex_job_images/4140131002.png,Job Img,4/23/2019,
Supplier Development Engineer - Composites,https://boards.greenhouse.io/spacex/jobs/4121676002?gh_jid=4121676002,4121676002,"Hawthorne, CA, United States",View Online,spacex_job_images/4121676002.png,Job Img,4/23/2019,
Supplier Development Engineer - Satellites,https://boards.greenhouse.io/spacex/jobs/4251602002?gh_jid=4251602002,4251602002,"Redmond, WA, United States",View Online,spacex_job_images/4251602002.png,Job Img,4/23/2019,
Supply Chain Analyst (Source Inspection Program),https://boards.greenhouse.io/spacex/jobs/4253914002?gh_jid=4253914002,4253914002,"Hawthorne, CA, United States",View Online,spacex_job_images/4253914002.png,Job Img,4/23/2019,
Supply Chain Reliability Engineer (Surveillance),https://boards.greenhouse.io/spacex/jobs/4232979002?gh_jid=4232979002,4232979002,"Hawthorne, CA, United States",View Online,spacex_job_images/4232979002.png,Job Img,4/23/2019,
Test Development Engineer (Raptor),https://boards.greenhouse.io/spacex/jobs/4257298002?gh_jid=4257298002,4257298002,"McGregor, TX, United States",View Online,spacex_job_images/4257298002.png,Job Img,4/23/2019,
Electronics Technician - Temporary Position,https://boards.greenhouse.io/spacex/jobs/4255689002?gh_jid=4255689002,4255689002,"McGregor, TX, United States",View Online,spacex_job_images/4255689002.png,Job Img,4/23/2019,
Logistics Technician,https://boards.greenhouse.io/spacex/jobs/4255680002?gh_jid=4255680002,4255680002,"McGregor, TX, United States",View Online,spacex_job_images/4255680002.png,Job Img,4/23/2019,
"Material Handler, Test Fabrication & Support",https://boards.greenhouse.io/spacex/jobs/4238017002?gh_jid=4238017002,4238017002,"McGregor, TX, United States",View Online,spacex_job_images/4238017002.png,Job Img,4/23/2019,
Project Scheduler,https://boards.greenhouse.io/spacex/jobs/4259520002?gh_jid=4259520002,4259520002,"McGregor, TX, United States",View Online,spacex_job_images/4259520002.png,Job Img,4/23/2019,
Telecommunications Technician,https://boards.greenhouse.io/spacex/jobs/4251935002?gh_jid=4251935002,4251935002,"McGregor, TX, United States",View Online,spacex_job_images/4251935002.png,Job Img,4/23/2019,
Test Equipment Technician (Fabrication),https://boards.greenhouse.io/spacex/jobs/4219404002?gh_jid=4219404002,4219404002,"McGregor, TX, United States",View Online,spacex_job_images/4219404002.png,Job Img,4/23/2019,
Test Operations Technician (Dragon),https://boards.greenhouse.io/spacex/jobs/4259512002?gh_jid=4259512002,4259512002,"McGregor, TX, United States",View Online,spacex_job_images/4259512002.png,Job Img,4/23/2019,
Build Engineer (Starship),https://boards.greenhouse.io/spacex/jobs/4220618002?gh_jid=4220618002,4220618002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4220618002.png,Job Img,4/23/2019,
Mechanical Design Engineer (Top Secret Cleared),https://boards.greenhouse.io/spacex/jobs/4235085002?gh_jid=4235085002,4235085002,"Hawthorne, CA, United States",View Online,spacex_job_images/4235085002.png,Job Img,4/23/2019,
Product Design Engineer (Starlink User Terminal),https://boards.greenhouse.io/spacex/jobs/4109632002?gh_jid=4109632002,4109632002,"Hawthorne, CA, United States",View Online,spacex_job_images/4109632002.png,Job Img,4/23/2019,
"Supervisor, Tank Fabrication",https://boards.greenhouse.io/spacex/jobs/4212737002?gh_jid=4212737002,4212737002,"Brownsville, TX, United States",View Online,spacex_job_images/4212737002.png,Job Img,4/23/2019,
"Tank Fabricator/Welder, Temporary",https://boards.greenhouse.io/spacex/jobs/4265210002?gh_jid=4265210002,4265210002,"Brownsville, TX, United States",View Online,spacex_job_images/4265210002.png,Job Img,4/23/2019,
Vehicle Integration Engineer (Starship),https://boards.greenhouse.io/spacex/jobs/4250146002?gh_jid=4250146002,4250146002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4250146002.png,Job Img,4/23/2019,
Hardware Development Electrical Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/4270325002?gh_jid=4270325002,4270325002,"Redmond, WA, United States",View Online,spacex_job_images/4270325002.png,Job Img,4/29/2019,
Build Reliability Engineer (Crew Dragon),https://boards.greenhouse.io/spacex/jobs/4271488002?gh_jid=4271488002,4271488002,"Hawthorne, CA, United States",View Online,spacex_job_images/4271488002.png,Job Img,4/29/2019,
Metrology Engineer,https://boards.greenhouse.io/spacex/jobs/4272937002?gh_jid=4272937002,4272937002,"Hawthorne, CA, United States",View Online,spacex_job_images/4272937002.png,Job Img,4/29/2019,
Accounts Payable Specialist,https://boards.greenhouse.io/spacex/jobs/4118484002?gh_jid=4118484002,4118484002,"Hawthorne, CA, United States",View Online,spacex_job_images/4118484002.png,Job Img,4/29/2019,
Jira Administrator,https://boards.greenhouse.io/spacex/jobs/4273198002?gh_jid=4273198002,4273198002,"Hawthorne, CA, United States",View Online,spacex_job_images/4273198002.png,Job Img,4/29/2019,
"Launch Technician, Fabrication (Starship) - Temporary Position",https://boards.greenhouse.io/spacex/jobs/4270624002?gh_jid=4270624002,4270624002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4270624002.png,Job Img,4/29/2019,
Production Supervisor (Dragon),https://boards.greenhouse.io/spacex/jobs/4271538002?gh_jid=4271538002,4271538002,"Hawthorne, CA, United States",View Online,spacex_job_images/4271538002.png,Job Img,4/29/2019,
Lead Propulsion Technician,https://boards.greenhouse.io/spacex/jobs/4271547002?gh_jid=4271547002,4271547002,"Hawthorne, CA, United States",View Online,spacex_job_images/4271547002.png,Job Img,4/29/2019,
Dragon 2 Propulsion Engineer,https://boards.greenhouse.io/spacex/jobs/4270018002?gh_jid=4270018002,4270018002,"Hawthorne, CA, United States",View Online,spacex_job_images/4270018002.png,Job Img,4/29/2019,
Market Analysis Lead,https://boards.greenhouse.io/spacex/jobs/4270331002?gh_jid=4270331002,4270331002,"Hawthorne, CA, United States",View Online,spacex_job_images/4270331002.png,Job Img,4/29/2019,
Avionics Software Engineer (VHDL/FPGA),https://boards.greenhouse.io/spacex/jobs/4272140002?gh_jid=4272140002,4272140002,"Hawthorne, CA, United States",View Online,spacex_job_images/4272140002.png,Job Img,4/29/2019,
Build Engineer (Dragon Thermal Protection Systems),https://boards.greenhouse.io/spacex/jobs/4271328002?gh_jid=4271328002,4271328002,"Hawthorne, CA, United States",View Online,spacex_job_images/4271328002.png,Job Img,4/29/2019,
Hardware Development Engineer,https://boards.greenhouse.io/spacex/jobs/4270378002?gh_jid=4270378002,4270378002,"Hawthorne, CA, United States",View Online,spacex_job_images/4270378002.png,Job Img,4/29/2019,
IT Systems Administrator - Windows,https://boards.greenhouse.io/spacex/jobs/4271002002?gh_jid=4271002002,4271002002,"Hawthorne, CA, United States",View Online,spacex_job_images/4271002002.png,Job Img,4/29/2019,
"Launch Technician, Fabrication",https://boards.greenhouse.io/spacex/jobs/4272632002?gh_jid=4272632002,4272632002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4272632002.png,Job Img,4/29/2019,
"CNC Lathe Machinist (2nd Shift, Sunday - Thursday)",https://boards.greenhouse.io/spacex/jobs/4271993002?gh_jid=4271993002,4271993002,"Hawthorne, CA, United States",View Online,spacex_job_images/4271993002.png,Job Img,4/29/2019,
Dragon 2 Mechanical Engineer,https://boards.greenhouse.io/spacex/jobs/4272067002?gh_jid=4272067002,4272067002,"Hawthorne, CA, United States",View Online,spacex_job_images/4272067002.png,Job Img,4/29/2019,
Sheet Metal Technician (Starship),https://boards.greenhouse.io/spacex/jobs/4273176002?gh_jid=4273176002,4273176002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4273176002.png,Job Img,4/29/2019,
Mechanical Design Engineer (Dragon Thermal Protection Systems),https://boards.greenhouse.io/spacex/jobs/4271064002?gh_jid=4271064002,4271064002,"Hawthorne, CA, United States",View Online,spacex_job_images/4271064002.png,Job Img,4/29/2019,
Automotive Maintenance Technician,https://boards.greenhouse.io/spacex/jobs/4274553002?gh_jid=4274553002,4274553002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4274553002.png,Job Img,4/30/2019,
Integration & Test Engineer (Dragon 2),https://boards.greenhouse.io/spacex/jobs/4275297002?gh_jid=4275297002,4275297002,"Hawthorne, CA, United States",View Online,spacex_job_images/4275297002.png,Job Img,4/30/2019,
Metrology Technician,https://boards.greenhouse.io/spacex/jobs/4274109002?gh_jid=4274109002,4274109002,"Redmond, WA, United States",View Online,spacex_job_images/4274109002.png,Job Img,4/30/2019,
Satellite Electro-Mechanical Technician (Top Secret Cleared),https://boards.greenhouse.io/spacex/jobs/4275306002?gh_jid=4275306002,4275306002,"Hawthorne, CA, United States",View Online,spacex_job_images/4275306002.png,Job Img,4/30/2019,
Inventory Specialist,https://boards.greenhouse.io/spacex/jobs/4275293002?gh_jid=4275293002,4275293002,"McGregor, TX, United States",View Online,spacex_job_images/4275293002.png,Job Img,4/30/2019,
Sr. Satellite Simulation Engineer,https://boards.greenhouse.io/spacex/jobs/4275540002?gh_jid=4275540002,4275540002,"Redmond, WA, United States",View Online,spacex_job_images/4275540002.png,Job Img,5/3/2019,
Integration Technician (Dragon Spacecraft),https://boards.greenhouse.io/spacex/jobs/4275348002?gh_jid=4275348002,4275348002,"Hawthorne, CA, United States",View Online,spacex_job_images/4275348002.png,Job Img,5/3/2019,
Lead Satellite Electro-Mechanical Technician (Top Secret Cleared),https://boards.greenhouse.io/spacex/jobs/4275310002?gh_jid=4275310002,4275310002,"Hawthorne, CA, United States",View Online,spacex_job_images/4275310002.png,Job Img,5/3/2019,
Structures Technician,https://boards.greenhouse.io/spacex/jobs/4277076002?gh_jid=4277076002,4277076002,"Hawthorne, CA, United States",View Online,spacex_job_images/4277076002.png,Job Img,5/3/2019,
Senior Software Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/4276535002?gh_jid=4276535002,4276535002,"Redmond, WA, United States",View Online,spacex_job_images/4276535002.png,Job Img,5/3/2019,
Sr. Battery Engineer (Mechanical),https://boards.greenhouse.io/spacex/jobs/4276385002?gh_jid=4276385002,4276385002,"Hawthorne, CA, United States",View Online,spacex_job_images/4276385002.png,Job Img,5/3/2019,
Launch Pad Technician - Temporary,https://boards.greenhouse.io/spacex/jobs/4275811002?gh_jid=4275811002,4275811002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4275811002.png,Job Img,5/3/2019,
5-Axis CNC Machinist - 2nd Shift,https://boards.greenhouse.io/spacex/jobs/4276542002?gh_jid=4276542002,4276542002,"Hawthorne, CA, United States",View Online,spacex_job_images/4276542002.png,Job Img,5/3/2019,
CNC Machinist,https://boards.greenhouse.io/spacex/jobs/4276513002?gh_jid=4276513002,4276513002,"Hawthorne, CA, United States",View Online,spacex_job_images/4276513002.png,Job Img,5/3/2019,
Propulsion Components Engineering Leadership Development Program,https://boards.greenhouse.io/spacex/jobs/4274584002?gh_jid=4274584002,4274584002,"Hawthorne, CA, United States",View Online,spacex_job_images/4274584002.png,Job Img,5/3/2019,
Test Engineer,https://boards.greenhouse.io/spacex/jobs/4277835002?gh_jid=4277835002,4277835002,"Hawthorne, CA, United States",View Online,spacex_job_images/4277835002.png,Job Img,5/6/2019,
Build Reliability Engineer (Avionics),https://boards.greenhouse.io/spacex/jobs/4278414002?gh_jid=4278414002,4278414002,"Hawthorne, CA, United States",View Online,spacex_job_images/4278414002.png,Job Img,5/6/2019,
Facilities Technician,https://boards.greenhouse.io/spacex/jobs/4279263002?gh_jid=4279263002,4279263002,"Redmond, WA, United States",View Online,spacex_job_images/4279263002.png,Job Img,5/6/2019,
Propulsion Technician - Thermal Spray,https://boards.greenhouse.io/spacex/jobs/4277397002?gh_jid=4277397002,4277397002,"Hawthorne, CA, United States",View Online,spacex_job_images/4277397002.png,Job Img,5/6/2019,
Avionics Integration & Test Engineer (Satellites),https://boards.greenhouse.io/spacex/jobs/4279270002?gh_jid=4279270002,4279270002,"Hawthorne, CA, United States",View Online,spacex_job_images/4279270002.png,Job Img,5/8/2019,
