title,url,id,location,xl url,img_name,xl img,date,department
Production Supervisor - Propulsion Assemblies (DRAGON),https://boards.greenhouse.io/spacex/jobs/4280331002?gh_jid=4280331002,4280331002,"Hawthorne, CA, United States",View Online,spacex_job_images/4280331002.png,Job Img,5/8/2019,
Satellites Production Supervisor - Solar/Components,https://boards.greenhouse.io/spacex/jobs/4280505002?gh_jid=4280505002,4280505002,"Redmond, WA, United States",View Online,spacex_job_images/4280505002.png,Job Img,5/8/2019,
CMM Source Inspector - Southern California,https://boards.greenhouse.io/spacex/jobs/4280355002?gh_jid=4280355002,4280355002,"Hawthorne, CA, United States",View Online,spacex_job_images/4280355002.png,Job Img,5/8/2019,
Sr. EEE Parts Engineer,https://boards.greenhouse.io/spacex/jobs/4280382002?gh_jid=4280382002,4280382002,"Irvine, California, United States",View Online,spacex_job_images/4280382002.png,Job Img,5/8/2019,
"Manager, Launch Communications (Ground Segment)",https://boards.greenhouse.io/spacex/jobs/4281575002?gh_jid=4281575002,4281575002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4281575002.png,Job Img,5/8/2019,
Avionics Production Supervisor - User Terminal & PCBA,https://boards.greenhouse.io/spacex/jobs/4280572002?gh_jid=4280572002,4280572002,"Hawthorne, CA, United States",View Online,spacex_job_images/4280572002.png,Job Img,5/8/2019,
Software Engineer (Vehicle),https://boards.greenhouse.io/spacex/jobs/4282323002?gh_jid=4282323002,4282323002,"Hawthorne, CA, United States",View Online,spacex_job_images/4282323002.png,Job Img,5/8/2019,
Vehicle Integration Technician - Temporary,https://boards.greenhouse.io/spacex/jobs/4278785002?gh_jid=4278785002,4278785002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4278785002.png,Job Img,5/8/2019,
Production Supervisor - Integration (Dragon),https://boards.greenhouse.io/spacex/jobs/4283321002?gh_jid=4283321002,4283321002,"Hawthorne, CA, United States",View Online,spacex_job_images/4283321002.png,Job Img,5/9/2019,
Satellite Integration Production Supervisor,https://boards.greenhouse.io/spacex/jobs/4280498002?gh_jid=4280498002,4280498002,"Redmond, WA, United States",View Online,spacex_job_images/4280498002.png,Job Img,5/9/2019,
Quality Specialist - Composites,https://boards.greenhouse.io/spacex/jobs/4283387002?gh_jid=4283387002,4283387002,"Hawthorne, CA, United States",View Online,spacex_job_images/4283387002.png,Job Img,5/9/2019,
Commodity Manager - Mechanical Systems,https://boards.greenhouse.io/spacex/jobs/4281639002?gh_jid=4281639002,4281639002,"Hawthorne, CA, United States",View Online,spacex_job_images/4281639002.png,Job Img,5/9/2019,
Electronics Technician,https://boards.greenhouse.io/spacex/jobs/4283777002?gh_jid=4283777002,4283777002,"McGregor, TX, United States",View Online,spacex_job_images/4283777002.png,Job Img,5/9/2019,
Structures Technician - Dragon Spacecraft,https://boards.greenhouse.io/spacex/jobs/4284598002?gh_jid=4284598002,4284598002,"Hawthorne, CA, United States",View Online,spacex_job_images/4284598002.png,Job Img,5/13/2019,
Security Officer - Level 2,https://boards.greenhouse.io/spacex/jobs/4284466002?gh_jid=4284466002,4284466002,"McGregor, TX, United States",View Online,spacex_job_images/4284466002.png,Job Img,5/13/2019,
Lead Full Stack Software Engineer,https://boards.greenhouse.io/spacex/jobs/4285559002?gh_jid=4285559002,4285559002,"Hawthorne, CA, United States",View Online,spacex_job_images/4285559002.png,Job Img,5/13/2019,
Sr. Security Software Engineer,https://boards.greenhouse.io/spacex/jobs/4284607002?gh_jid=4284607002,4284607002,"Hawthorne, CA, United States",View Online,spacex_job_images/4284607002.png,Job Img,5/13/2019,
Supply Chain Reliability Engineer,https://boards.greenhouse.io/spacex/jobs/4282439002?gh_jid=4282439002,4282439002,"Hawthorne, CA, United States",View Online,spacex_job_images/4282439002.png,Job Img,5/13/2019,
Security Software Engineer,https://boards.greenhouse.io/spacex/jobs/4284220002?gh_jid=4284220002,4284220002,"Hawthorne, CA, United States",View Online,spacex_job_images/4284220002.png,Job Img,5/13/2019,
"Supervisor, Satellite Materials Management",https://boards.greenhouse.io/spacex/jobs/4285343002?gh_jid=4285343002,4285343002,"Hawthorne, CA, United States",View Online,spacex_job_images/4285343002.png,Job Img,5/13/2019,
Heavy Equipment Operator,https://boards.greenhouse.io/spacex/jobs/4286289002?gh_jid=4286289002,4286289002,"Brownsville, TX, United States",View Online,spacex_job_images/4286289002.png,Job Img,5/13/2019,
"Launch Technician, Instrumentation",https://boards.greenhouse.io/spacex/jobs/4286182002?gh_jid=4286182002,4286182002,"Brownsville, TX, United States",View Online,spacex_job_images/4286182002.png,Job Img,5/13/2019,
Development Technician,https://boards.greenhouse.io/spacex/jobs/4286421002?gh_jid=4286421002,4286421002,"Redmond, WA, United States",View Online,spacex_job_images/4286421002.png,Job Img,5/13/2019,
Lead Orbital Tube Welder,https://boards.greenhouse.io/spacex/jobs/4286768002?gh_jid=4286768002,4286768002,"Hawthorne, CA, United States",View Online,spacex_job_images/4286768002.png,Job Img,5/13/2019,
Propulsion Technician - 2nd Shift,https://boards.greenhouse.io/spacex/jobs/4286751002?gh_jid=4286751002,4286751002,"Hawthorne, CA, United States",View Online,spacex_job_images/4286751002.png,Job Img,5/13/2019,
"Materials Technician, Pattern and Shelling - Split/Night Shift",https://boards.greenhouse.io/spacex/jobs/4286654002?gh_jid=4286654002,4286654002,"Hawthorne, CA, United States",View Online,spacex_job_images/4286654002.png,Job Img,5/13/2019,
Propulsion Test Technician,https://boards.greenhouse.io/spacex/jobs/4286610002?gh_jid=4286610002,4286610002,"Hawthorne, CA, United States",View Online,spacex_job_images/4286610002.png,Job Img,5/13/2019,
Production Coordinator,https://boards.greenhouse.io/spacex/jobs/4286759002?gh_jid=4286759002,4286759002,"Hawthorne, CA, United States",View Online,spacex_job_images/4286759002.png,Job Img,5/13/2019,
Dragon Flight Reliability Engineer,https://boards.greenhouse.io/spacex/jobs/4285215002?gh_jid=4285215002,4285215002,"Hawthorne, CA, United States",View Online,spacex_job_images/4285215002.png,Job Img,5/14/2019,
Dragon Life Support Systems Engineer,https://boards.greenhouse.io/spacex/jobs/4286698002?gh_jid=4286698002,4286698002,"Hawthorne, CA, United States",View Online,spacex_job_images/4286698002.png,Job Img,5/14/2019,
Orbital Tube Welder (Dragon),https://boards.greenhouse.io/spacex/jobs/4286808002?gh_jid=4286808002,4286808002,"Hawthorne, CA, United States",View Online,spacex_job_images/4286808002.png,Job Img,5/14/2019,
Material Processing Technician (Fabrication Department),https://boards.greenhouse.io/spacex/jobs/4286556002?gh_jid=4286556002,4286556002,"McGregor, TX, United States",View Online,spacex_job_images/4286556002.png,Job Img,5/14/2019,
Dynamics Engineer,https://boards.greenhouse.io/spacex/jobs/4288413002?gh_jid=4288413002,4288413002,"Hawthorne, CA, United States",View Online,spacex_job_images/4288413002.png,Job Img,5/15/2019,
"Materials Technician, Thermal Spray",https://boards.greenhouse.io/spacex/jobs/4288441002?gh_jid=4288441002,4288441002,"Hawthorne, CA, United States",View Online,spacex_job_images/4288441002.png,Job Img,5/15/2019,
Manufacturing Specialist,https://boards.greenhouse.io/spacex/jobs/4286813002?gh_jid=4286813002,4286813002,"Hawthorne, CA, United States",View Online,spacex_job_images/4286813002.png,Job Img,5/15/2019,
Avionics Test Technician,https://boards.greenhouse.io/spacex/jobs/4289510002?gh_jid=4289510002,4289510002,"Hawthorne, CA, United States",View Online,spacex_job_images/4289510002.png,Job Img,5/15/2019,
Global Supply Manager - Electromechanical,https://boards.greenhouse.io/spacex/jobs/4289783002?gh_jid=4289783002,4289783002,"Hawthorne, CA, United States",View Online,spacex_job_images/4289783002.png,Job Img,5/15/2019,
Structures Test Engineer - 2nd shift,https://boards.greenhouse.io/spacex/jobs/4289521002?gh_jid=4289521002,4289521002,"Hawthorne, CA, United States",View Online,spacex_job_images/4289521002.png,Job Img,5/15/2019,
Buyer - Starlink Gateway Systems,https://boards.greenhouse.io/spacex/jobs/4289838002?gh_jid=4289838002,4289838002,"Hawthorne, CA, United States",View Online,spacex_job_images/4289838002.png,Job Img,5/16/2019,
Information System Security Officer (ISSO),https://boards.greenhouse.io/spacex/jobs/4290405002?gh_jid=4290405002,4290405002,"Hawthorne, CA, United States",View Online,spacex_job_images/4290405002.png,Job Img,5/16/2019,
Manufacturing Development Engineer (Starlink User Terminal),https://boards.greenhouse.io/spacex/jobs/4289726002?gh_jid=4289726002,4289726002,"Hawthorne, CA, United States",View Online,spacex_job_images/4289726002.png,Job Img,5/16/2019,
Environmental Health & Safety Technician,https://boards.greenhouse.io/spacex/jobs/4291018002?gh_jid=4291018002,4291018002,"Hawthorne, CA, United States",View Online,spacex_job_images/4291018002.png,Job Img,5/17/2019,
Manufacturing Engineer (Avionics Harness),https://boards.greenhouse.io/spacex/jobs/4290856002?gh_jid=4290856002,4290856002,"Hawthorne, CA, United States",View Online,spacex_job_images/4290856002.png,Job Img,5/17/2019,
Production Coordinator,https://boards.greenhouse.io/spacex/jobs/4290700002?gh_jid=4290700002,4290700002,"Hawthorne, CA, United States",View Online,spacex_job_images/4290700002.png,Job Img,5/17/2019,
Lead Software Engineer (Flight Software Test),https://boards.greenhouse.io/spacex/jobs/4288434002?gh_jid=4288434002,4288434002,"Hawthorne, CA, United States",View Online,spacex_job_images/4288434002.png,Job Img,5/17/2019,
Environmental Health & Safety Engineer,https://boards.greenhouse.io/spacex/jobs/4292937002?gh_jid=4292937002,4292937002,"Hawthorne, CA, United States",View Online,spacex_job_images/4292937002.png,Job Img,5/17/2019,
Development Test Technician,https://boards.greenhouse.io/spacex/jobs/4291008002?gh_jid=4291008002,4291008002,"Redmond, WA, United States",View Online,spacex_job_images/4291008002.png,Job Img,5/17/2019,
Additive Manufacturing Engineer,https://boards.greenhouse.io/spacex/jobs/4292290002?gh_jid=4292290002,4292290002,"Hawthorne, CA, United States",View Online,spacex_job_images/4292290002.png,Job Img,5/17/2019,
"Civil Engineer, Construction Management",https://boards.greenhouse.io/spacex/jobs/4289973002?gh_jid=4289973002,4289973002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4289973002.png,Job Img,5/17/2019,
Test Technician - Composites Structures,https://boards.greenhouse.io/spacex/jobs/4294175002?gh_jid=4294175002,4294175002,"Hawthorne, CA, United States",View Online,spacex_job_images/4294175002.png,Job Img,5/20/2019,
Ground Systems Integration Engineer (Top Secret Cleared),https://boards.greenhouse.io/spacex/jobs/4292615002?gh_jid=4292615002,4292615002,"Hawthorne, CA, United States",View Online,spacex_job_images/4292615002.png,Job Img,5/20/2019,
Logistics Specialist,https://boards.greenhouse.io/spacex/jobs/4292830002?gh_jid=4292830002,4292830002,"McGregor, TX, United States",View Online,spacex_job_images/4292830002.png,Job Img,5/20/2019,
Propulsion Components Manufacturing Engineer,https://boards.greenhouse.io/spacex/jobs/4292990002?gh_jid=4292990002,4292990002,"Hawthorne, CA, United States",View Online,spacex_job_images/4292990002.png,Job Img,5/20/2019,
Broadband Communications Integration Engineer,https://boards.greenhouse.io/spacex/jobs/4294306002?gh_jid=4294306002,4294306002,"Redmond, WA, United States",View Online,spacex_job_images/4294306002.png,Job Img,5/20/2019,
RF and Modem Integration Engineer,https://boards.greenhouse.io/spacex/jobs/4294313002?gh_jid=4294313002,4294313002,"Redmond, WA, United States",View Online,spacex_job_images/4294313002.png,Job Img,5/20/2019,
Propulsion Development Engineer,https://boards.greenhouse.io/spacex/jobs/4294898002?gh_jid=4294898002,4294898002,"Hawthorne, CA, United States",View Online,spacex_job_images/4294898002.png,Job Img,5/21/2019,
Lead Software Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/4294878002?gh_jid=4294878002,4294878002,"Redmond, WA, United States",View Online,spacex_job_images/4294878002.png,Job Img,5/21/2019,
Material Handler (2nd Shift),https://boards.greenhouse.io/spacex/jobs/4296187002?gh_jid=4296187002,4296187002,"Hawthorne, CA, United States",View Online,spacex_job_images/4296187002.png,Job Img,5/22/2019,
Stock Plan Administrator,https://boards.greenhouse.io/spacex/jobs/4296209002?gh_jid=4296209002,4296209002,"Hawthorne, CA, United States",View Online,spacex_job_images/4296209002.png,Job Img,5/22/2019,
Material Handler,https://boards.greenhouse.io/spacex/jobs/4296198002?gh_jid=4296198002,4296198002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4296198002.png,Job Img,5/22/2019,
"Quality Inspector, CMM/Visual (Valve Factory)",https://boards.greenhouse.io/spacex/jobs/4294915002?gh_jid=4294915002,4294915002,"Hawthorne, CA, United States",View Online,spacex_job_images/4294915002.png,Job Img,5/22/2019,
Satellite Propulsion Technician,https://boards.greenhouse.io/spacex/jobs/4296925002?gh_jid=4296925002,4296925002,"Redmond, WA, United States",View Online,spacex_job_images/4296925002.png,Job Img,5/22/2019,
IT Systems Administrator,https://boards.greenhouse.io/spacex/jobs/4297581002?gh_jid=4297581002,4297581002,"McGregor, TX, United States",View Online,spacex_job_images/4297581002.png,Job Img,5/22/2019,
"CNC VTL Machinist (2nd Shift, Sunday - Thursday)",https://boards.greenhouse.io/spacex/jobs/4297721002?gh_jid=4297721002,4297721002,"Hawthorne, CA, United States",View Online,spacex_job_images/4297721002.png,Job Img,5/22/2019,
"Deburr Operator (2nd Shift, Sunday - Thursday)",https://boards.greenhouse.io/spacex/jobs/4297731002?gh_jid=4297731002,4297731002,"Hawthorne, CA, United States",View Online,spacex_job_images/4297731002.png,Job Img,5/22/2019,
Dishwasher,https://boards.greenhouse.io/spacex/jobs/4296184002?gh_jid=4296184002,4296184002,"Hawthorne, CA, United States",View Online,spacex_job_images/4296184002.png,Job Img,5/22/2019,
IT Services Technician II – Temporary Position,https://boards.greenhouse.io/spacex/jobs/4297574002?gh_jid=4297574002,4297574002,"Brownsville, TX, United States",View Online,spacex_job_images/4297574002.png,Job Img,5/22/2019,
Manufacturing Engineer (Falcon Tank Manufacturing),https://boards.greenhouse.io/spacex/jobs/4296997002?gh_jid=4296997002,4296997002,"Hawthorne, CA, United States",View Online,spacex_job_images/4296997002.png,Job Img,5/22/2019,
Vehicle Integration Technician - Temporary,https://boards.greenhouse.io/spacex/jobs/4297126002?gh_jid=4297126002,4297126002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4297126002.png,Job Img,5/22/2019,
Process Development Engineer,https://boards.greenhouse.io/spacex/jobs/4297091002?gh_jid=4297091002,4297091002,"Hawthorne, CA, United States",View Online,spacex_job_images/4297091002.png,Job Img,5/24/2019,
Accounts Payable Specialist,https://boards.greenhouse.io/spacex/jobs/4298625002?gh_jid=4298625002,4298625002,"Hawthorne, CA, United States",View Online,spacex_job_images/4298625002.png,Job Img,5/24/2019,
Porter,https://boards.greenhouse.io/spacex/jobs/4298671002?gh_jid=4298671002,4298671002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4298671002.png,Job Img,5/24/2019,
"CMM Source Inspector - (Remote) - Seattle, WA",https://boards.greenhouse.io/spacex/jobs/4296257002?gh_jid=4296257002,4296257002,"Remote - Seattle, WA, United States",View Online,spacex_job_images/4296257002.png,Job Img,5/24/2019,
Dynamics Engineer,https://boards.greenhouse.io/spacex/jobs/4297664002?gh_jid=4297664002,4297664002,"Hawthorne, CA, United States",View Online,spacex_job_images/4297664002.png,Job Img,5/24/2019,
Food Services Specialist,https://boards.greenhouse.io/spacex/jobs/4298685002?gh_jid=4298685002,4298685002,"McGregor, TX, United States",View Online,spacex_job_images/4298685002.png,Job Img,5/24/2019,
Integration Engineer (Starlink Ground Operations),https://boards.greenhouse.io/spacex/jobs/4296941002?gh_jid=4296941002,4296941002,"Redmond, WA, United States",View Online,spacex_job_images/4296941002.png,Job Img,5/24/2019,
Manufacturing Engineer - Development & Tooling,https://boards.greenhouse.io/spacex/jobs/4298194002?gh_jid=4298194002,4298194002,"Redmond, WA, United States",View Online,spacex_job_images/4298194002.png,Job Img,5/24/2019,
Material Transfer Driver (2nd Shift),https://boards.greenhouse.io/spacex/jobs/4298649002?gh_jid=4298649002,4298649002,"Hawthorne, CA, United States",View Online,spacex_job_images/4298649002.png,Job Img,5/24/2019,
Multibody Dynamics Engineer,https://boards.greenhouse.io/spacex/jobs/4298762002?gh_jid=4298762002,4298762002,"Hawthorne, CA, United States",View Online,spacex_job_images/4298762002.png,Job Img,5/24/2019,
Avionics Systems Analysis Engineer (Dragon),https://boards.greenhouse.io/spacex/jobs/4299992002?gh_jid=4299992002,4299992002,"Hawthorne, CA, United States",View Online,spacex_job_images/4299992002.png,Job Img,5/28/2019,
Propulsion Additive Manufacturing Technician,https://boards.greenhouse.io/spacex/jobs/4306382002?gh_jid=4306382002,4306382002,"Hawthorne, CA, United States",View Online,spacex_job_images/4306382002.png,Job Img,5/30/2019,
Sr. Avionics Software Engineer,https://boards.greenhouse.io/spacex/jobs/4301117002?gh_jid=4301117002,4301117002,"Hawthorne, CA, United States",View Online,spacex_job_images/4301117002.png,Job Img,5/30/2019,
Test Equipment Engineer,https://boards.greenhouse.io/spacex/jobs/4301501002?gh_jid=4301501002,4301501002,"McGregor, TX, United States",View Online,spacex_job_images/4301501002.png,Job Img,5/30/2019,
Launch Communications Engineer,https://boards.greenhouse.io/spacex/jobs/4301257002?gh_jid=4301257002,4301257002,"Cape Canaveral, FL, United States",View Online,spacex_job_images/4301257002.png,Job Img,5/30/2019,
Production Control Scheduler (Dragon Spacecraft),https://boards.greenhouse.io/spacex/jobs/4302313002?gh_jid=4302313002,4302313002,"Hawthorne, CA, United States",View Online,spacex_job_images/4302313002.png,Job Img,5/30/2019,
Propulsion Build Engineer (Raptor),https://boards.greenhouse.io/spacex/jobs/4306057002?gh_jid=4306057002,4306057002,"Hawthorne, CA, United States",View Online,spacex_job_images/4306057002.png,Job Img,5/30/2019,
"CMM Source Inspector - Portland, OR",https://boards.greenhouse.io/spacex/jobs/4306136002?gh_jid=4306136002,4306136002,"Hawthorne, CA, United States",View Online,spacex_job_images/4306136002.png,Job Img,5/30/2019,
Manufacturing Engineer (Launch Vehicle Integration) - Falcon Machining,https://boards.greenhouse.io/spacex/jobs/4306315002?gh_jid=4306315002,4306315002,"Hawthorne, CA, United States",View Online,spacex_job_images/4306315002.png,Job Img,5/30/2019,
Maintenance Technician - Temporary,https://boards.greenhouse.io/spacex/jobs/4306771002?gh_jid=4306771002,4306771002,"McGregor, TX, United States",View Online,spacex_job_images/4306771002.png,Job Img,5/30/2019,
Propulsion Engineer (Thermal & Fluid Analysis),https://boards.greenhouse.io/spacex/jobs/4299952002?gh_jid=4299952002,4299952002,"Hawthorne, CA, United States",View Online,spacex_job_images/4299952002.png,Job Img,5/31/2019,
Purchasing Coordinator,https://boards.greenhouse.io/spacex/jobs/4307402002?gh_jid=4307402002,4307402002,"Hawthorne, CA, United States",View Online,spacex_job_images/4307402002.png,Job Img,5/31/2019,
Food Services Specialist,https://boards.greenhouse.io/spacex/jobs/4307420002?gh_jid=4307420002,4307420002,"Redmond, WA, United States",View Online,spacex_job_images/4307420002.png,Job Img,5/31/2019,
Electron Beam Welder,https://boards.greenhouse.io/spacex/jobs/4307589002?gh_jid=4307589002,4307589002,"Hawthorne, CA, United States",View Online,spacex_job_images/4307589002.png,Job Img,5/31/2019,
Communications Technician - Temporary,https://boards.greenhouse.io/spacex/jobs/4307397002?gh_jid=4307397002,4307397002,"Brownsville, TX, United States",View Online,spacex_job_images/4307397002.png,Job Img,5/31/2019,
Avionics Hardware Engineer (Test),https://boards.greenhouse.io/spacex/jobs/4308098002?gh_jid=4308098002,4308098002,"Hawthorne, CA, United States",View Online,spacex_job_images/4308098002.png,Job Img,5/31/2019,
Sr. Test Engineer (Avionics Hardware Engineering),https://boards.greenhouse.io/spacex/jobs/4308108002?gh_jid=4308108002,4308108002,"Hawthorne, CA, United States",View Online,spacex_job_images/4308108002.png,Job Img,5/31/2019,
"NDE (Non-Destructive Evaluation) Level II Technician, Radiography Inspection",https://boards.greenhouse.io/spacex/jobs/4308140002?gh_jid=4308140002,4308140002,"Hawthorne, CA, United States",View Online,spacex_job_images/4308140002.png,Job Img,5/31/2019,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
